age,usage_rate,duration,event
69.95302230997154,0.17828808392026912,21.108895917779552,1
30.119317211102206,0.4676078917636288,163.7173752474065,1
50.88774887103581,0.43541966531108256,112.87670156085946,0
50.5427096080505,0.3337784053842936,72.40223641596054,1
38.109859663386146,0.7510781023197265,85.10232140714017,1
45.6661997489095,0.5462881615708938,133.36248867154146,1
41.67308985441005,0.17294159431688316,27.232794297104206,0
76.02724532108347,0.29816488175483025,588.906279365009,1
66.22814071776953,0.7149328872936364,386.46719767845997,1
70.2586611399299,0.16851777354127018,110.32907446391846,1
63.66006476851882,0.8660862226438918,23.3700367392338,1
41.45137874539325,0.5456318743125769,119.71551850391371,0
48.70575680464272,0.5325279195939833,7.868424042600796,1
60.872494734735014,0.6331670061935658,3.268872234980045,1
40.33446629329666,0.8422128693326343,31.287769079584137,0
63.555981162068655,0.4130282871119738,65.21080669671109,1
52.11609522210238,0.7102145373031572,212.83709214503824,1
50.50215030940483,0.6091587675962119,136.38481277587834,1
63.5315196184419,0.3403254431524792,142.5414799986788,0
60.33115973783248,0.8907669877196421,58.195575837778456,1
50.66840601017104,0.8176834194462352,44.577595932395674,0
68.91195764037097,0.6926066511925829,48.68699330746619,1
42.027240068801234,0.8655235561848177,461.37670860923294,1
62.39122728333116,0.8805647808638222,4.298252914612511,1
62.11721509562061,0.7375266790435313,211.85251413435256,0
51.28544272823212,0.8533119955273049,90.75693284202956,1
58.913596266905415,0.7277243155023553,60.62165350863925,0
39.986637083376365,0.7121266945842704,135.6517645863314,0
66.08832423048281,0.6567502403936659,70.01760187791747,1
52.78117436268413,0.7774449756018771,217.02516583311552,1
48.72732375377153,0.24274459476376634,242.51099036013932,1
67.58811071004267,0.8927836832790356,57.5083636421726,1
46.54787571348689,0.8846591749707088,34.031330243939905,0
38.09846444363728,0.12632255473110324,94.22144780379547,0
36.320449917713155,0.8432350755082864,255.6283736499779,1
62.272119416147675,0.21598288072610067,24.83889438975258,1
39.6348477700446,0.4016069688332278,102.41925305845544,0
76.05753018381237,0.769157430662447,104.84019002368206,1
30.016847105395335,0.2446839064434774,138.69765158831981,0
75.35747641948046,0.836170321707156,14.811891118779345,1
57.53220960643142,0.8489207601619677,132.10731545834653,0
53.83944265755529,0.5567209603847526,251.7115866603707,1
48.460970958292606,0.10574728454515023,20.79677888191518,1
59.78963337222485,0.3583343198574215,28.477007127152007,1
54.54838357090182,0.655234226538168,373.1885890804587,1
68.23962258419826,0.9830675602246811,20.962520749291578,1
56.37073178394448,0.6686321743150015,202.31292561444909,0
56.80362113754253,0.3338232229577438,71.17119896812265,0
50.63665345343373,0.6706051327896502,29.819681849408898,1
54.316652515347194,0.58598684174427,214.83063018320914,1
58.69362122670471,0.8018608556360293,61.880419183795354,1
34.477979288120494,0.19628257494426257,75.9391362556174,1
38.821774934731444,0.7849251122518252,46.73444571366983,1
63.91916912827258,0.5871399208084993,94.37624098193325,1
57.050385257535304,0.9666928034730952,18.748516249851292,1
52.79219996376785,0.4076849494348175,52.08744516816473,1
55.22120719678472,0.6693597038205533,366.1515943912201,1
59.170980464340055,0.9388252949590157,31.35151744452065,1
48.52288383628766,0.19225875519161134,112.27202537429578,0
45.66034329517225,0.943505638512806,41.299041460837344,1
57.350143061172176,0.719097150070732,155.91362752425232,0
43.259526668619614,0.16105335319465472,14.72801185906436,1
59.89903306857366,0.37086721025213465,367.56409771456197,1
34.56899674914592,0.7373548797807534,63.49884682729747,0
67.34986764790773,0.16061554132189454,28.271622067260626,0
60.67116978895652,0.6239534141586459,8.015460868373392,0
